154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
154097 verbose tar unpack /Users/john/.npm/wordwrap/0.0.3/package.tgz
154098 silly lockFile d9f4f754-s-istanbul-node-modules-wordwrap tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap
154099 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap /Users/john/.npm/d9f4f754-s-istanbul-node-modules-wordwrap.lock
154100 silly lockFile 1e1687b0-n-npm-wordwrap-0-0-3-package-tgz tar:///Users/john/.npm/wordwrap/0.0.3/package.tgz
154101 verbose lock tar:///Users/john/.npm/wordwrap/0.0.3/package.tgz /Users/john/.npm/1e1687b0-n-npm-wordwrap-0-0-3-package-tgz.lock
154102 verbose tar unpack /Users/john/.npm/fileset/0.1.8/package.tgz
154103 silly lockFile a0799a6d-es-istanbul-node-modules-fileset tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset
154104 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset /Users/john/.npm/a0799a6d-es-istanbul-node-modules-fileset.lock
154105 silly lockFile 10e67a61-hn-npm-fileset-0-1-8-package-tgz tar:///Users/john/.npm/fileset/0.1.8/package.tgz
154106 verbose lock tar:///Users/john/.npm/fileset/0.1.8/package.tgz /Users/john/.npm/10e67a61-hn-npm-fileset-0-1-8-package-tgz.lock
154107 verbose tar unpack /Users/john/.npm/which/1.0.9/package.tgz
154108 silly lockFile 4f1fd705-ules-istanbul-node-modules-which tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which
154109 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which /Users/john/.npm/4f1fd705-ules-istanbul-node-modules-which.lock
154110 silly lockFile 3fdd66a5-john-npm-which-1-0-9-package-tgz tar:///Users/john/.npm/which/1.0.9/package.tgz
154111 verbose lock tar:///Users/john/.npm/which/1.0.9/package.tgz /Users/john/.npm/3fdd66a5-john-npm-which-1-0-9-package-tgz.lock
154112 verbose tar unpack /Users/john/.npm/async/0.2.10/package.tgz
154113 silly lockFile 555b1396-ules-istanbul-node-modules-async tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async
154114 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async /Users/john/.npm/555b1396-ules-istanbul-node-modules-async.lock
154115 silly lockFile dbf97c89-ohn-npm-async-0-2-10-package-tgz tar:///Users/john/.npm/async/0.2.10/package.tgz
154116 verbose lock tar:///Users/john/.npm/async/0.2.10/package.tgz /Users/john/.npm/dbf97c89-ohn-npm-async-0-2-10-package-tgz.lock
154117 verbose tar unpack /Users/john/.npm/abbrev/1.0.7/package.tgz
154118 silly lockFile 289eb3dc-les-istanbul-node-modules-abbrev tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev
154119 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev /Users/john/.npm/289eb3dc-les-istanbul-node-modules-abbrev.lock
154120 silly lockFile 87694dda-ohn-npm-abbrev-1-0-7-package-tgz tar:///Users/john/.npm/abbrev/1.0.7/package.tgz
154121 verbose lock tar:///Users/john/.npm/abbrev/1.0.7/package.tgz /Users/john/.npm/87694dda-ohn-npm-abbrev-1-0-7-package-tgz.lock
154122 verbose tar unpack /Users/john/.npm/nopt/2.1.2/package.tgz
154123 silly lockFile 8fc85c83-dules-istanbul-node-modules-nopt tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt
154124 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt /Users/john/.npm/8fc85c83-dules-istanbul-node-modules-nopt.lock
154125 silly lockFile d3cc0bdf--john-npm-nopt-2-1-2-package-tgz tar:///Users/john/.npm/nopt/2.1.2/package.tgz
154126 verbose lock tar:///Users/john/.npm/nopt/2.1.2/package.tgz /Users/john/.npm/d3cc0bdf--john-npm-nopt-2-1-2-package-tgz.lock
154127 verbose tar unpack /Users/john/.npm/mkdirp/0.3.5/package.tgz
154128 silly lockFile ac1a63c3-les-istanbul-node-modules-mkdirp tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp
154129 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp /Users/john/.npm/ac1a63c3-les-istanbul-node-modules-mkdirp.lock
154130 silly lockFile 9c5cc7d4-ohn-npm-mkdirp-0-3-5-package-tgz tar:///Users/john/.npm/mkdirp/0.3.5/package.tgz
154131 verbose lock tar:///Users/john/.npm/mkdirp/0.3.5/package.tgz /Users/john/.npm/9c5cc7d4-ohn-npm-mkdirp-0-3-5-package-tgz.lock
154132 verbose tar unpack /Users/john/.npm/resolve/0.5.1/package.tgz
154133 silly lockFile 9ef8f27b-es-istanbul-node-modules-resolve tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve
154134 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve /Users/john/.npm/9ef8f27b-es-istanbul-node-modules-resolve.lock
154135 silly lockFile dafc31c1-hn-npm-resolve-0-5-1-package-tgz tar:///Users/john/.npm/resolve/0.5.1/package.tgz
154136 verbose lock tar:///Users/john/.npm/resolve/0.5.1/package.tgz /Users/john/.npm/dafc31c1-hn-npm-resolve-0-5-1-package-tgz.lock
154137 verbose tar unpack /Users/john/.npm/escodegen/0.0.23/package.tgz
154138 silly lockFile 3d411e55--istanbul-node-modules-escodegen tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen
